R_DEF: Internal format may change without notice
local
anim shake
array languages
color black
color blue
color darkBlue
color darkOrange
color grey
color grey_white
color orange
color white
drawable background_border_grid
drawable blue_skip
drawable blue_token
drawable cell_border
drawable cell_border_blue
drawable cell_border_yellow
drawable home_page_background
drawable home_page_button_blue
drawable home_page_button_grey
drawable home_page_button_orange
drawable ic_back
drawable ic_computer
drawable ic_flag_arabic
drawable ic_flag_chinese
drawable ic_flag_danish
drawable ic_flag_english
drawable ic_flag_french
drawable ic_flag_german
drawable ic_flag_italian
drawable ic_flag_japanese
drawable ic_flag_korean
drawable ic_flag_polish
drawable ic_flag_spanish
drawable ic_flag_vietnamese
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_player
drawable ic_rules
drawable ic_settings
drawable ic_skip
drawable orange_skip
drawable rounded_button
drawable rules_texte_background
drawable yellow_token
id GameName
id adjustingDifficultyOfAI
id back
id blueSkip
id blueTurn
id borderGridLayout
id exit
id flag_image
id fragment_container
id game_start
id game_start_detail
id goal
id goal_detail
id gridBackground
id gridContainer
id iavsia
id language_name
id language_spinner
id linearLayout
id linearLayoutSettings
id main
id mainMenu
id newGame
id orangeSkip
id orangeTurn
id player1
id player2
id preambule
id restartButton
id resume
id rules
id rules_title
id scoreBoard
id seekBarBlue
id seekBarOrange
id seekBarTextBlue
id seekBarTextOrange
id seekBarValueBlue
id seekBarValueOrange
id settings
id squareLayout
id tokenGridLayout
id turn
id turn_detail
id turn_detail_attention
id turn_detail_attention_title
id wholeScreen
id winnerBackground
id winnerTextView
layout activity_main
layout fragment_grid
layout fragment_home_page
layout fragment_rules
layout fragment_select
layout spinner_item
mipmap ic_launcher
mipmap ic_launcher_round
string _1_player
string _2_players
string app_name
string game_logo
string game_start_ar
string game_start_da
string game_start_de
string game_start_detail_ar
string game_start_detail_da
string game_start_detail_de
string game_start_detail_en
string game_start_detail_es
string game_start_detail_fr
string game_start_detail_it
string game_start_detail_ja
string game_start_detail_ko
string game_start_detail_pl
string game_start_detail_vi
string game_start_detail_zh
string game_start_en
string game_start_es
string game_start_fr
string game_start_it
string game_start_ja
string game_start_ko
string game_start_pl
string game_start_vi
string game_start_zh
string goal_ar
string goal_da
string goal_de
string goal_detail_ar
string goal_detail_da
string goal_detail_de
string goal_detail_en
string goal_detail_es
string goal_detail_fr
string goal_detail_it
string goal_detail_ja
string goal_detail_ko
string goal_detail_pl
string goal_detail_vi
string goal_detail_zh
string goal_en
string goal_es
string goal_fr
string goal_it
string goal_ja
string goal_ko
string goal_pl
string goal_vi
string goal_zh
string hello_blank_fragment
string ia_vs_ia
string poussa_poussi
string preamble_ar
string preamble_da
string preamble_de
string preamble_en
string preamble_es
string preamble_fr
string preamble_it
string preamble_ja
string preamble_ko
string preamble_pl
string preamble_vi
string preamble_zh
string rules_title_ar
string rules_title_da
string rules_title_de
string rules_title_en
string rules_title_es
string rules_title_fr
string rules_title_it
string rules_title_ja
string rules_title_ko
string rules_title_pl
string rules_title_vi
string rules_title_zh
string select_language
string turn_ar
string turn_da
string turn_de
string turn_detail_ar
string turn_detail_attention_ar
string turn_detail_attention_da
string turn_detail_attention_de
string turn_detail_attention_en
string turn_detail_attention_es
string turn_detail_attention_fr
string turn_detail_attention_it
string turn_detail_attention_ja
string turn_detail_attention_ko
string turn_detail_attention_pl
string turn_detail_attention_title_ar
string turn_detail_attention_title_da
string turn_detail_attention_title_de
string turn_detail_attention_title_en
string turn_detail_attention_title_es
string turn_detail_attention_title_fr
string turn_detail_attention_title_it
string turn_detail_attention_title_ja
string turn_detail_attention_title_ko
string turn_detail_attention_title_pl
string turn_detail_attention_title_vi
string turn_detail_attention_title_zh
string turn_detail_attention_vi
string turn_detail_attention_zh
string turn_detail_da
string turn_detail_de
string turn_detail_en
string turn_detail_es
string turn_detail_fr
string turn_detail_it
string turn_detail_ja
string turn_detail_ko
string turn_detail_pl
string turn_detail_vi
string turn_detail_zh
string turn_en
string turn_es
string turn_fr
string turn_it
string turn_ja
string turn_ko
string turn_pl
string turn_vi
string turn_zh
style Base.Theme.Poussapoussi
style Theme.Poussapoussi
xml backup_rules
xml data_extraction_rules
